Session Name,Order,Topic group,Award Candidates,Order,Paper No,Title,Authors,Affiliations,Visa challenges,Keywords,Paper type
01 - Perception and Navigation,1,Perception and Navigation,maybe,1,270,Learned Perceptive Forward Dynamics Model for Safe and Platform-aware Robotic Navigation,Pascal Roth;Jonas Frey;Cesar Cadena;Marco Hutter,ethz.ch,,Robot Learning: Model Learning;Autonomous Vehicle Navigation & Mobile Robots;Robot Planning,
01 - Perception and Navigation,2,Perception and Navigation,maybe,2,542,Demonstrating ViSafe: Vision-enabled Safety for High-speed Detect and Avoid,Parv kapoor;Ian Higgins;Nikhil Varma Keetha;Jay Patrikar;Brady Moon;Zelin Ye;Yao He;Ivan Cisneros;Changliu Liu;Eunsuk Kang;Sebastian Scherer,stanford.edu;cmu.edu;meta.com;andrew.cmu.edu,,"Field Robotics (e.g., Aerial, Agricultural, Construction, Space, Underwater Robotics);Autonomous Vehicle Navigation & Mobile Robots;Formal Methods for Robotics",demo
01 - Perception and Navigation,3,Perception and Navigation,maybe,3,334,Self-supervised Multi-future Occupancy Forecasting for Autonomous Driving,Bernard Lange;Masha Itkina;Jiachen Li;Mykel Kochenderfer,tri.global;stanford.edu;ucr.edu,,"Autonomous Vehicle Navigation & Mobile Robots;Robot Perception, Sensing & Vision;Robot Learning: Foundation Models",
01 - Perception and Navigation,4,Perception and Navigation,maybe,4,387,MISO: Multiresolution Submap Optimization for Efficient Globally Consistent Neural Implicit Reconstruction,Yulun Tian;Hanwen Cao;Sunghwan Kim;Nikolay Atanasov,ucsd.edu,,"Robot State Estimation, Localization & Mapping;Perceptual Learning;Robot Perception, Sensing & Vision",
01 - Perception and Navigation,5,Perception and Navigation,yes,5,227,Doppler Correspondence: Non-Iterative Scan Matching With Doppler Velocity-Based Correspondence,Jiwoo Kim;Geunsik Bae;Changseung Kim;Jinwoo Lee;Woojae Shin;Hyondong Oh,unist.ac.kr,,"Robot State Estimation, Localization & Mapping;Autonomous Vehicle Navigation & Mobile Robots;Robot Perception, Sensing & Vision",
01 - Perception and Navigation,6,Navigation,,6,491,DRO: Doppler-Aware Direct Radar Odometry with Gyroscope,Cedric Le Gentil;Leonardo Brizi;Daniil Lisus;Xinyuan Qiao;Giorgio Grisetti;Timothy Barfoot,uniroma1.it;mail.utoronto.ca;utoronto.ca,,"Robot State Estimation, Localization & Mapping;Robot Perception, Sensing & Vision;Autonomous Vehicle Navigation & Mobile Robots",
01 - Perception and Navigation,7,Perception and Navigation,,7,627,Certifiably-Correct Mapping for Safe Navigation Despite Odometry Drift,Devansh R Agrawal;Rajiv Govindjee;Taekyung Kim;Trushant Adeshara;Jiangbo Yu;Anurekha Ravikumar;Dimitra Panagou,umich.edu,,"Robot State Estimation, Localization & Mapping;Formal Methods for Robotics;Autonomous Vehicle Navigation & Mobile Robots",
01 - Perception and Navigation,8,Control,,8,699,Kinodynamic Trajectory Following with STELA: Simultaneous Trajectory Estimation & Local Adaptation,Edgar Granados;Sumanth Tangirala;Kostas Bekris,rutgers.edu;cs.rutgers.edu,,"Robot Planning;Robot State Estimation, Localization & Mapping;Autonomous Vehicle Navigation & Mobile Robots",
01 - Perception and Navigation,9,Perception and Navigation,,9,288,Debiasing 6-DOF IMU via Hierarchical Learning of Continuous Bias Dynamics,Ben Liu;Tzu-Yuan Lin;Wei Zhang;Maani Ghaffari,mail.sustech.edu.cn;sustech.edu.cn;mit.edu;umich.edu,,"Robot State Estimation, Localization & Mapping;Robot Perception, Sensing & Vision;Robot Learning: Model Learning",
02 - VLA,1,VLA,maybe,1,776,$\pi_0$: A Vision-Language-Action Flow Model for General Robot Control,Kevin Black;Noah Brown;Danny Driess;Adnan Esmail;Michael Robert Equi;Chelsea Finn;Niccolo Fusai;Lachy Groom;Karol Hausman;brian ichter;Szymon Jakubczak;Tim Jones;Liyiming Ke;Sergey Levine;Adrian Li-Bell;Mohith Mothukuri;Suraj Nair;Karl Pertsch;Lucy Xiaoyang Shi;Laura Smith;James Tanner;Quan Vuong;Anna Walling;Haohuan Wang;Ury Zhilinsky,berkeley.edu;research.google.com;physicalintelligence.company;google.com;stanford.edu,,Robot Learning: Foundation Models,
