"PaperID","PaperTitle","AuthorNames","CleanSessionName","SessionName","OrderinSession","SessionNum","OriginalPaperID"
"1","Learned Perceptive Forward Dynamics Model for Safe and Platform-aware Robotic Navigation","Pascal Roth, Jonas Frey, Cesar Cadena, Marco Hutter","Perception and Navigation","1. Perception and Navigation",1,1,270
"2","Demonstrating ViSafe: Vision-enabled Safety for High-speed Detect and Avoid","Parv Kapoor, Ian Higgins, Nikhil Varma Keetha, Jay Patrikar, Brady Moon, Zelin Ye, Yao He, Ivan Cisneros, Changliu Liu, Eunsuk Kang, Sebastian Scherer","Perception and Navigation","1. Perception and Navigation",2,1,542
"3","Self-supervised Multi-future Occupancy Forecasting for Autonomous Driving","Bernard Lange, Masha Itkina, Jiachen Li, Mykel Kochenderfer","Perception and Navigation","1. Perception and Navigation",3,1,334
"4","MISO: Multiresolution Submap Optimization for Efficient Globally Consistent Neural Implicit Reconstruction","Yulun Tian, Hanwen Cao, Sunghwan Kim, Nikolay Atanasov","Perception and Navigation","1. Perception and Navigation",4,1,387
"5","Doppler Correspondence: Non-Iterative Scan Matching With Doppler Velocity-Based Correspondence","Jiwoo Kim, Geunsik Bae, Changseung Kim, Jinwoo Lee, Woojae Shin, Hyondong Oh","Perception and Navigation","1. Perception and Navigation",5,1,227
"6","DRO: Doppler-Aware Direct Radar Odometry with Gyroscope","Cedric Le Gentil, Leonardo Brizi, Daniil Lisus, Xinyuan Qiao, Giorgio Grisetti, Timothy Barfoot","Perception and Navigation","1. Perception and Navigation",6,1,491
"7","Certifiably-Correct Mapping for Safe Navigation Despite Odometry Drift","Devansh R. Agrawal, Rajiv Govindjee, Taekyung Kim, Trushant Adeshara, Jiangbo Yu, Anurekha Ravikumar, Dimitra Panagou","Perception and Navigation","1. Perception and Navigation",7,1,627
"8","Kinodynamic Trajectory Following with STELA: Simultaneous Trajectory Estimation & Local Adaptation","Edgar Granados, Sumanth Tangirala, Kostas Bekris","Perception and Navigation","1. Perception and Navigation",8,1,699
"9","Debiasing 6-DOF IMU via Hierarchical Learning of Continuous Bias Dynamics","Ben Liu, Tzu-Yuan Lin, Wei Zhang, Maani Ghaffari","Perception and Navigation","1. Perception and Navigation",9,1,288
"10","π₀: A Vision-Language-Action Flow Model for General Robot Control","Kevin Black, Noah Brown, Danny Driess, Adnan Esmail, Michael Robert Equi, Chelsea Finn, Niccolo Fusai, Lachy Groom, Karol Hausman, Brian Ichter, Szymon Jakubczak, Tim Jones, Liyiming Ke, Sergey Levine, Adrian Li-Bell, Mohith Mothukuri, Suraj Nair, Karl Pertsch, Lucy Xiaoyang Shi, Laura Smith, James Tanner, Quan Vuong, Anna Walling, Haohuan Wang, Ury Zhilinsky","VLA Models","2. VLA Models",1,2,776
"11","SpatialVLA: Exploring Spatial Representations for Visual-Language-Action Models","Delin Qu, Haoming Song, Qizhi Chen, Yuanqi Yao, Xinyi Ye, Jiayuan Gu, Zhigang Wang, Yan Ding, Bin Zhao, Dong Wang, Xuelong Li","VLA Models","2. VLA Models",2,2,205
"12","FAST: Efficient Action Tokenization for Vision-Language-Action Models","Karl Pertsch, Kyle Stachowicz, Brian Ichter, Danny Driess, Suraj Nair, Quan Vuong, Oier Mees, Chelsea Finn, Sergey Levine","VLA Models","2. VLA Models",3,2,173
"13","Uni-NaVid: A Video-based Vision-Language-Action Model for Unifying Embodied Navigation Tasks","Jiazhao Zhang, Kunyu Wang, Shaoan Wang, Minghan Li, Haoran Liu, Songlin Wei, Zhongyuan Wang, Zhizheng Zhang, He Wang","VLA Models","2. VLA Models",4,2,38
"14","Learning to Act Anywhere with Task-centric Latent Actions","Qingwen Bu, Yanting Yang, Jisong Cai, Shenyuan Gao, Guanghui Ren, Maoqing Yao, Ping Luo, Hongyang Li","VLA Models","2. VLA Models",5,2,15
"15","Unified World Models: Coupling Video and Action Diffusion for Pretraining on Large Robotic Datasets","Chuning Zhu, Raymond Yu, Siyuan Feng, Benjamin Burchfiel, Paarth Shah, Abhishek Gupta","VLA Models","2. VLA Models",6,2,568
"16","CLIP-RT: Learning Language-Conditioned Robotic Policies from Natural Language Supervision","Gi-Cheon Kang, Junghyun Kim, Kyuhwan Shim, Jun Ki Lee, Byoung-Tak Zhang","VLA Models","2. VLA Models",7,2,416
"17","Fine-Tuning Vision-Language-Action Models: Optimizing Speed and Success","Moo Jin Kim, Chelsea Finn, Percy Liang","VLA Models","2. VLA Models",8,2,707
"18","NaVILA: Legged Robot Vision-Language-Action Model for Navigation","An-Chieh Cheng, Yandong Ji, Zhaojing Yang, Zaitian Gongye, Xueyan Zou, Jan Kautz, Erdem Biyik, Hongxu Yin, Sifei Liu, Xiaolong Wang","VLA Models","2. VLA Models",9,2,9
"19","ConRFT: A Reinforced Fine-tuning Method for VLA Models via Consistency Policy","Yuhui Chen, Shuai Tian, Shugao Liu, Yingting Zhou, Haoran Li, Dongbin Zhao","VLA Models","2. VLA Models",10,2,394
"20","Demonstrating MuJoCo Playground","Kevin Zakka, Baruch Tabanpour, Qiayuan Liao, Mustafa Haiderbhai, Samuel Holt, Jing Yuan Luo, Arthur Allshire, Erik Frey, Koushil Sreenath, Lueder Alexander Kahrs, Carmelo Sferrazza, Yuval Tassa, Pieter Abbeel","Scaling Robot Learning","3. Scaling Robot Learning",1,3,726
"21","Demonstrating GPU Parallelized Robot Simulation and Rendering for Generalizable Embodied AI with ManiSkill3","Stone Tao, Fanbo Xiang, Arth Shukla, Yuzhe Qin, Xander Hinrichsen, Xiaodi Yuan, Chen Bao, Xinsong Lin, Yulin Liu, Tse-Kai Chan, Yuan Gao, Xuanlin Li, Tongzhou Mu, Nan Xiao, Arnav Gurha, Viswesh Nagaswamy Rajesh, Yong Woo Choi, Yen-Ru Chen, Zhiao Huang, Roberto Calandra, Rui Chen, Shan Luo, Hao Su","Scaling Robot Learning","3. Scaling Robot Learning",2,3,126
"22","RoboVerse: A Unified Platform, Benchmark and Dataset for Scalable and Generalizable Robot Learning","Haoran Geng, Feishi Wang, Songlin Wei, Yuyang Li, Bangjun Wang, Boshi An, Haozhe Lou, Charlie Tianyue Cheng, Peihao Li, Haozhe Chen, Yutong Liang, Yuxi Qian, Jiageng Mao, Weikang Wan, Yiran Geng, Mingtong Zhang, Jiangran Lyu, Siheng Zhao, Jiazhao Zhang, Chaoyi Xu, Jialiang Zhang, Chengyang Zhao, Haoran Lu, Yufei Ding, Ran Gong, Yuran Wang, Yuxuan Kuang, Ruihai Wu, Baoxiong Jia, Hao Dong, Siyuan Huang, Yue Wang, Jitendra Malik, Pieter Abbeel","Scaling Robot Learning","3. Scaling Robot Learning",3,3,52
"23","Robot Data Curation with Mutual Information Estimators","Joey Hejna, Suvir Mirchandani, Ashwin Balakrishna, Annie Xie, Ayzaan Wahid, Jonathan Tompson, Pannag R. Sanketi, Dhruv Shah, Coline Manon Devin, Dorsa Sadigh","Scaling Robot Learning","3. Scaling Robot Learning",4,3,362
"24","Coherence-based Approximate Derivatives via Web of Affine Spaces Optimization","Daniel Rakita, Chen Liang, Qian Wang","Scaling Robot Learning","3. Scaling Robot Learning",5,3,560
